cpu_pct_used,mem_pct_used,swap_pct_used,transient_pct_used,saswork_pct_used,xythosfs_pct_used,workspace_pct_used,high_usage,TotalRecvQ_bytes,TotalSendQ_bytes,usockets_servers,usockets_connections,tcp_active_connections,tcp_inactive_connections,active_https_conn,inactive_https_conn,date
3,20.8,99.3,2.1,0.2,66.2,73.4,Y,11,638,40,141,121,154,1,3,2024-08-09T18:55:05+00:00
5,20.9,99.3,2.4,0.2,66.3,73.4,Y,61,4190,40,143,121,168,1,3,2024-08-09T19:00:06+00:00
5,20.8,99.3,2.1,0.2,66.3,73.4,Y,15,778,40,141,124,127,0,3,2024-08-09T19:05:05+00:00
3,20.5,99.3,2.1,0.4,66.3,73.4,Y,13,1359,40,138,134,144,1,2,2024-08-09T19:10:05+00:00
3,20.5,99.3,2,0.3,66.3,73.4,Y,17,810,40,138,124,140,0,2,2024-08-09T19:15:05+00:00
1,20.2,99.3,2,0.2,66.3,73.4,Y,12,540,40,135,129,128,1,1,2024-08-09T19:20:05+00:00
2,20.2,99.3,2,0.2,66.3,73.4,Y,8,324,40,135,115,129,1,1,2024-08-09T19:25:05+00:00
10,20.3,99.3,2,0.2,66.3,73.4,Y,67,935,40,137,125,144,0,1,2024-08-09T19:30:05+00:00
7,20.5,99.3,2,0.2,66.3,73.4,Y,14,1165,40,138,122,141,0,2,2024-08-09T19:35:05+00:00
5,20.6,99.3,2,0.2,66.3,73.4,Y,48,1273,40,138,123,139,2,1,2024-08-09T19:40:05+00:00
4,20.6,99.3,2,0.3,66.3,73.4,Y,69,950,40,138,127,145,1,2,2024-08-09T19:45:05+00:00
4,20.6,99.3,2,0.2,66.3,73.4,Y,107,864,40,138,125,147,0,2,2024-08-09T19:50:05+00:00
3,20.6,99.3,2,0.2,66.2,73.4,Y,14,708,40,138,123,145,2,2,2024-08-09T19:55:05+00:00
6,20.6,99.3,2.6,0.2,66.2,73.4,Y,19,1528,40,142,132,163,1,2,2024-08-09T20:00:06+00:00
8,20.5,99.3,2,0.2,66.2,73.4,Y,12,10095,40,145,120,159,0,3,2024-08-09T20:05:05+00:00
8,20.5,99.3,2,0.2,66.2,73.4,Y,750,8567,40,142,146,129,0,2,2024-08-09T20:10:05+00:00
4,20.6,99.3,2,0.2,66.1,73.4,Y,76,6269,40,142,136,134,0,2,2024-08-09T20:15:05+00:00
10,20.5,99.3,2,0.4,66.1,73.4,Y,19,1379,40,142,136,129,1,2,2024-08-09T20:20:05+00:00
15,20.5,99.3,2.1,0.4,66.1,73.4,Y,1115,3760,40,142,120,130,1,2,2024-08-09T20:25:05+00:00
12,20.6,99.3,2.1,0.4,66.1,73.4,Y,69,2432,40,142,126,135,2,2,2024-08-09T20:30:12+00:00
5,20.3,99.3,2,0.2,66.1,73.4,Y,16,1308,40,137,121,114,0,1,2024-08-09T20:35:07+00:00
8,20.3,99.3,2,0.2,66.1,73.4,Y,14,1225,40,137,123,118,1,1,2024-08-09T20:40:05+00:00
9,20.3,99.3,2,0.2,66.1,73.4,Y,17,3958,40,137,124,113,1,1,2024-08-09T20:45:05+00:00
5,20.3,99.3,2,0.2,66.1,73.4,Y,15,702,40,137,121,116,0,1,2024-08-09T20:50:05+00:00
5,20.3,99.3,2,0.2,66.1,73.4,Y,55,648,40,137,124,114,1,1,2024-08-09T20:55:05+00:00
0,20.3,99.3,2,0.2,66.1,73.4,Y,11,486,40,130,123,109,2,1,2024-08-09T21:00:06+00:00
3,20.3,99.3,2,0.2,66.1,73.4,Y,56,233,40,132,112,102,0,1,2024-08-09T21:05:05+00:00
1,20.3,99.3,2,0.2,66.1,73.4,Y,19,918,40,130,131,95,0,1,2024-08-09T21:10:05+00:00
0,20.3,99.3,2,0.2,66.1,73.4,Y,63,594,40,130,121,97,0,1,2024-08-09T21:15:05+00:00
1,20.3,99.3,2,0.2,66.1,73.4,Y,17,810,40,130,136,94,1,1,2024-08-09T21:20:05+00:00
1,20.3,99.3,2,0.2,66.1,73.4,Y,17,810,40,130,123,94,2,1,2024-08-09T21:25:05+00:00
0,20.3,99.3,2,0.2,66.1,73.4,Y,12,540,40,130,119,99,0,1,2024-08-09T21:30:05+00:00
0,20.3,99.3,2,0.2,66.1,73.4,Y,12,540,40,130,120,97,0,1,2024-08-09T21:35:05+00:00
1,20.3,99.3,2,0.2,66.1,73.4,Y,10,432,40,130,118,99,1,1,2024-08-09T21:40:05+00:00
2,20.3,99.3,2,0.2,66.1,73.4,Y,15,702,43,134,125,99,0,1,2024-08-09T21:45:06+00:00
0,20.3,99.3,2,0.2,66.1,73.4,Y,12,540,40,130,120,104,0,1,2024-08-09T21:50:05+00:00
0,20.3,99.3,2,0.2,66.1,73.4,Y,11,486,40,130,119,101,1,1,2024-08-09T21:55:05+00:00
3,20.5,99.3,2,0.2,66.1,73.4,Y,104,6265,40,136,130,123,1,3,2024-08-09T22:00:06+00:00
0,20.3,99.3,2,0.2,66.1,73.4,Y,17,810,40,130,122,97,0,1,2024-08-09T22:05:05+00:00
1,20.3,99.3,2,0.2,66.2,73.4,Y,11,486,40,130,119,97,2,1,2024-08-09T22:10:05+00:00
0,20.3,99.3,2,0.2,66.2,73.4,Y,12,540,40,130,119,96,0,1,2024-08-09T22:15:05+00:00
1,20.3,99.3,2,0.2,66.2,73.4,Y,6,216,40,130,125,93,1,1,2024-08-09T22:20:05+00:00
1,20.3,99.3,2,0.2,66.2,73.4,Y,13,594,40,130,120,98,3,1,2024-08-09T22:25:05+00:00
5,20.3,99.3,2,0.2,66.2,73.4,Y,14,708,40,132,122,109,0,1,2024-08-09T22:30:06+00:00
2,20.6,99.3,2,0.2,66.2,73.4,Y,20,972,40,133,128,111,1,2,2024-08-09T22:35:05+00:00
3,20.7,99.3,2,0.2,66.2,73.4,Y,187,756,40,133,126,111,3,1,2024-08-09T22:40:05+00:00
4,20.7,99.3,2,0.3,66.1,73.4,Y,17,842,40,133,123,110,1,2,2024-08-09T22:45:05+00:00
3,20.7,99.3,2,0.2,66.1,73.4,Y,23,1134,40,133,128,113,0,2,2024-08-09T22:50:05+00:00
2,20.7,99.3,2,0.2,66.1,73.4,Y,114,1194,40,133,130,116,0,2,2024-08-09T22:55:05+00:00
7,21,99.3,2.2,0.2,66.1,73.4,Y,25,1242,40,141,172,147,6,4,2024-08-09T23:00:05+00:00
1,21.1,99.3,2.7,0.2,66.1,73.4,Y,21,2184,37,135,133,132,1,4,2024-08-09T23:05:05+00:00
1,21.1,99.3,2.7,0.4,66.1,73.4,Y,21,1146,37,135,129,129,0,4,2024-08-09T23:10:05+00:00
3,21.1,99.3,2.7,0.4,66.1,73.4,Y,16,756,37,135,127,127,1,4,2024-08-09T23:15:05+00:00
4,21.1,99.3,2.7,0.5,66.1,73.4,Y,25,2138,37,135,147,124,1,4,2024-08-09T23:20:05+00:00
3,21,99.3,2.7,0.7,66.1,73.4,Y,17,1415,37,135,127,124,1,4,2024-08-09T23:25:05+00:00
5,21,99.3,2.7,0.8,66.1,73.4,Y,20,1615,40,139,133,129,1,4,2024-08-09T23:30:06+00:00
1,20.8,99.3,2.7,0.6,66.1,73.4,Y,74,1188,40,136,131,125,0,3,2024-08-09T23:35:05+00:00
2,20.7,99.3,2.7,0.7,66.1,73.4,Y,13,594,40,136,125,123,2,3,2024-08-09T23:40:05+00:00
3,20.7,99.3,2.7,0.8,66.1,73.4,Y,10,432,40,136,120,125,1,3,2024-08-09T23:45:05+00:00
1,21,99.3,2.8,0.8,66.1,73.4,Y,15,1525,40,142,134,154,1,5,2024-08-09T23:50:05+00:00
1,21.2,99.3,3.4,0.9,66.1,73.4,Y,58,810,40,142,127,156,0,5,2024-08-09T23:55:05+00:00
